2502 Greenbutton Data,,,,,,
Name,VIASAT INC,,,,,
Address,2502 GATEWAY RD  Carlsbad CA 92009,,,,,
Account Number,,,,,,
Disclaimer,,,,,,
Title,CSV Export Electric Meter(s),,,,,
Resource,Electric,,,,,
Meter Number,6700126,,,,,
Interval UOM,Minute(s),,,,,
Reading Start,,,,,,
Reading End,,,,,,
Total Duration,,,,,,
Total Usage,,,,,,
UOM,kWh,,,,,
Meter Number,Date,Start Time,Duration,Consumption,Generation,Net
6700126,6/24/2021,8:15 PM,15,93,0,93
6700126,6/24/2021,8:30 PM,15,93,0,93
6700126,6/24/2021,8:45 PM,15,91.5,0,91.5
6700126,6/24/2021,9:00 PM,15,89.7,0,89.7
6700126,6/24/2021,9:15 PM,15,89.4,0,89.4
6700126,6/24/2021,9:30 PM,15,88.5,0,88.5
6700126,6/24/2021,9:45 PM,15,88.2,0,88.2
6700126,6/24/2021,10:00 PM,15,90.9,0,90.9
6700126,6/24/2021,10:15 PM,15,88.5,0,88.5
6700126,6/24/2021,10:30 PM,15,89.1,0,89.1
6700126,6/24/2021,10:45 PM,15,88.2,0,88.2
6700126,6/24/2021,11:00 PM,15,88.8,0,88.8
6700126,6/24/2021,11:15 PM,15,88.5,0,88.5
6700126,6/24/2021,11:30 PM,15,89.1,0,89.1
6700126,6/24/2021,11:45 PM,15,88.5,0,88.5
6700126,6/25/2021,12:00 AM,15,83.1,0,83.1
6700126,6/25/2021,12:15 AM,15,88.5,0,88.5
6700126,6/25/2021,12:30 AM,15,86.7,0,86.7
6700126,6/25/2021,12:45 AM,15,87.3,0,87.3
6700126,6/25/2021,1:00 AM,15,88.2,0,88.2
6700126,6/25/2021,1:15 AM,15,87.3,0,87.3
6700126,6/25/2021,1:30 AM,15,87,0,87
6700126,6/25/2021,1:45 AM,15,87.3,0,87.3
6700126,6/25/2021,2:00 AM,15,88.2,0,88.2
6700126,6/25/2021,2:15 AM,15,87.6,0,87.6
6700126,6/25/2021,2:30 AM,15,87.3,0,87.3
6700126,6/25/2021,2:45 AM,15,88.5,0,88.5
6700126,6/25/2021,3:00 AM,15,88.5,0,88.5
6700126,6/25/2021,3:15 AM,15,87.9,0,87.9
6700126,6/25/2021,3:30 AM,15,87,0,87
6700126,6/25/2021,3:45 AM,15,88.5,0,88.5
6700126,6/25/2021,4:00 AM,15,89.1,0,89.1
6700126,6/25/2021,4:15 AM,15,87.6,0,87.6
6700126,6/25/2021,4:30 AM,15,86.7,0,86.7
6700126,6/25/2021,4:45 AM,15,89.7,0,89.7
6700126,6/25/2021,5:00 AM,15,89.4,0,89.4
6700126,6/25/2021,5:15 AM,15,89.4,0,89.4
6700126,6/25/2021,5:30 AM,15,90.9,0,90.9
6700126,6/25/2021,5:45 AM,15,91.5,0,91.5
6700126,6/25/2021,6:00 AM,15,92.1,0,92.1
6700126,6/25/2021,6:15 AM,15,93.9,0,93.9
6700126,6/25/2021,6:30 AM,15,93.9,0,93.9
6700126,6/25/2021,6:45 AM,15,95.4,0,95.4
6700126,6/25/2021,7:00 AM,15,97.2,0,97.2
6700126,6/25/2021,7:15 AM,15,97.8,0,97.8
6700126,6/25/2021,7:30 AM,15,97.8,0,97.8
6700126,6/25/2021,7:45 AM,15,97.2,0,97.2
6700126,6/25/2021,8:00 AM,15,98.1,0,98.1
6700126,6/25/2021,8:15 AM,15,98.7,0,98.7
6700126,6/25/2021,8:30 AM,15,98.4,0,98.4
6700126,6/25/2021,8:45 AM,15,98.1,0,98.1
6700126,6/25/2021,9:00 AM,15,99.3,0,99.3
6700126,6/25/2021,9:15 AM,15,97.8,0,97.8
6700126,6/25/2021,9:30 AM,15,100.2,0,100.2
6700126,6/25/2021,9:45 AM,15,100.2,0,100.2
6700126,6/25/2021,10:00 AM,15,102,0,102
6700126,6/25/2021,10:15 AM,15,103.8,0,103.8
6700126,6/25/2021,10:30 AM,15,102.6,0,102.6
6700126,6/25/2021,10:45 AM,15,102.9,0,102.9
6700126,6/25/2021,11:00 AM,15,102.9,0,102.9
6700126,6/25/2021,11:15 AM,15,102.6,0,102.6
6700126,6/25/2021,11:30 AM,15,104.7,0,104.7
6700126,6/25/2021,11:45 AM,15,103.8,0,103.8
6700126,6/25/2021,12:00 PM,15,103.8,0,103.8
6700126,6/25/2021,12:15 PM,15,104.4,0,104.4
6700126,6/25/2021,12:30 PM,15,103.2,0,103.2
6700126,6/25/2021,12:45 PM,15,102.3,0,102.3
6700126,6/25/2021,1:00 PM,15,103.2,0,103.2
6700126,6/25/2021,1:15 PM,15,102.3,0,102.3
6700126,6/25/2021,1:30 PM,15,103.2,0,103.2
6700126,6/25/2021,1:45 PM,15,102.6,0,102.6
6700126,6/25/2021,2:00 PM,15,102.6,0,102.6
6700126,6/25/2021,2:15 PM,15,102,0,102
6700126,6/25/2021,2:30 PM,15,101.7,0,101.7
6700126,6/25/2021,2:45 PM,15,102.9,0,102.9
6700126,6/25/2021,3:00 PM,15,103.5,0,103.5
6700126,6/25/2021,3:15 PM,15,102.6,0,102.6
6700126,6/25/2021,3:30 PM,15,101.4,0,101.4
6700126,6/25/2021,3:45 PM,15,102,0,102
6700126,6/25/2021,4:00 PM,15,102.6,0,102.6
6700126,6/25/2021,4:15 PM,15,103.2,0,103.2
6700126,6/25/2021,4:30 PM,15,102.3,0,102.3
6700126,6/25/2021,4:45 PM,15,101.1,0,101.1
6700126,6/25/2021,5:00 PM,15,102,0,102
6700126,6/25/2021,5:15 PM,15,103.5,0,103.5
6700126,6/25/2021,5:30 PM,15,99.9,0,99.9
6700126,6/25/2021,5:45 PM,15,99.9,0,99.9
6700126,6/25/2021,6:00 PM,15,100.8,0,100.8
6700126,6/25/2021,6:15 PM,15,100.8,0,100.8
6700126,6/25/2021,6:30 PM,15,100.5,0,100.5
6700126,6/25/2021,6:45 PM,15,101.4,0,101.4
6700126,6/25/2021,7:00 PM,15,95.7,0,95.7
6700126,6/25/2021,7:15 PM,15,92.7,0,92.7
6700126,6/25/2021,7:30 PM,15,93,0,93
6700126,6/25/2021,7:45 PM,15,91.5,0,91.5
6700126,6/25/2021,8:00 PM,15,91.2,0,91.2
6700126,6/25/2021,8:15 PM,15,92.4,0,92.4
6700126,6/25/2021,8:30 PM,15,91.5,0,91.5
6700126,6/25/2021,8:45 PM,15,90.6,0,90.6
6700126,6/25/2021,9:00 PM,15,88.8,0,88.8
6700126,6/25/2021,9:15 PM,15,89.1,0,89.1
6700126,6/25/2021,9:30 PM,15,90.3,0,90.3
6700126,6/25/2021,9:45 PM,15,87.9,0,87.9
6700126,6/25/2021,10:00 PM,15,88.2,0,88.2
6700126,6/25/2021,10:15 PM,15,88.2,0,88.2
6700126,6/25/2021,10:30 PM,15,90.9,0,90.9
6700126,6/25/2021,10:45 PM,15,89.1,0,89.1
6700126,6/25/2021,11:00 PM,15,88.8,0,88.8
6700126,6/25/2021,11:15 PM,15,88.5,0,88.5
6700126,6/25/2021,11:30 PM,15,88.2,0,88.2
6700126,6/25/2021,11:45 PM,15,88.5,0,88.5
6700126,6/26/2021,12:00 AM,15,88.2,0,88.2
6700126,6/26/2021,12:15 AM,15,87.9,0,87.9
6700126,6/26/2021,12:30 AM,15,88.5,0,88.5
6700126,6/26/2021,12:45 AM,15,88.5,0,88.5
6700126,6/26/2021,1:00 AM,15,87.9,0,87.9
6700126,6/26/2021,1:15 AM,15,88.5,0,88.5
6700126,6/26/2021,1:30 AM,15,89.1,0,89.1
6700126,6/26/2021,1:45 AM,15,87.9,0,87.9
6700126,6/26/2021,2:00 AM,15,88.5,0,88.5
6700126,6/26/2021,2:15 AM,15,87.3,0,87.3
6700126,6/26/2021,2:30 AM,15,88.2,0,88.2
6700126,6/26/2021,2:45 AM,15,87.6,0,87.6
6700126,6/26/2021,3:00 AM,15,88.5,0,88.5
6700126,6/26/2021,3:15 AM,15,87.6,0,87.6
6700126,6/26/2021,3:30 AM,15,87.9,0,87.9
6700126,6/26/2021,3:45 AM,15,88.8,0,88.8
6700126,6/26/2021,4:00 AM,15,87.6,0,87.6
6700126,6/26/2021,4:15 AM,15,88.8,0,88.8
6700126,6/26/2021,4:30 AM,15,88.5,0,88.5
6700126,6/26/2021,4:45 AM,15,87.3,0,87.3
6700126,6/26/2021,5:00 AM,15,87.3,0,87.3
6700126,6/26/2021,5:15 AM,15,87.6,0,87.6
6700126,6/26/2021,5:30 AM,15,86.7,0,86.7
6700126,6/26/2021,5:45 AM,15,85.2,0,85.2
6700126,6/26/2021,6:00 AM,15,86.4,0,86.4
6700126,6/26/2021,6:15 AM,15,85.8,0,85.8
6700126,6/26/2021,6:30 AM,15,87,0,87
6700126,6/26/2021,6:45 AM,15,86.1,0,86.1
6700126,6/26/2021,7:00 AM,15,88.2,0,88.2
6700126,6/26/2021,7:15 AM,15,89.4,0,89.4
6700126,6/26/2021,7:30 AM,15,90,0,90
6700126,6/26/2021,7:45 AM,15,88.8,0,88.8
6700126,6/26/2021,8:00 AM,15,89.1,0,89.1
6700126,6/26/2021,8:15 AM,15,89.7,0,89.7
6700126,6/26/2021,8:30 AM,15,90.6,0,90.6
6700126,6/26/2021,8:45 AM,15,89.7,0,89.7
6700126,6/26/2021,9:00 AM,15,91.2,0,91.2
6700126,6/26/2021,9:15 AM,15,92.7,0,92.7
6700126,6/26/2021,9:30 AM,15,92.1,0,92.1
6700126,6/26/2021,9:45 AM,15,93,0,93
6700126,6/26/2021,10:00 AM,15,92.4,0,92.4
6700126,6/26/2021,10:15 AM,15,91.5,0,91.5
6700126,6/26/2021,10:30 AM,15,93.9,0,93.9
6700126,6/26/2021,10:45 AM,15,93.9,0,93.9
6700126,6/26/2021,11:00 AM,15,92.4,0,92.4
6700126,6/26/2021,11:15 AM,15,93,0,93
6700126,6/26/2021,11:30 AM,15,92.7,0,92.7
6700126,6/26/2021,11:45 AM,15,93.9,0,93.9
6700126,6/26/2021,12:00 PM,15,93,0,93
6700126,6/26/2021,12:15 PM,15,92.4,0,92.4
6700126,6/26/2021,12:30 PM,15,93.6,0,93.6
6700126,6/26/2021,12:45 PM,15,93.6,0,93.6
6700126,6/26/2021,1:00 PM,15,93,0,93
6700126,6/26/2021,1:15 PM,15,91.8,0,91.8
6700126,6/26/2021,1:30 PM,15,93.3,0,93.3
6700126,6/26/2021,1:45 PM,15,92.7,0,92.7
6700126,6/26/2021,2:00 PM,15,92.1,0,92.1
6700126,6/26/2021,2:15 PM,15,92.7,0,92.7
6700126,6/26/2021,2:30 PM,15,93,0,93
6700126,6/26/2021,2:45 PM,15,92.7,0,92.7
6700126,6/26/2021,3:00 PM,15,91.8,0,91.8
6700126,6/26/2021,3:15 PM,15,93.6,0,93.6
6700126,6/26/2021,3:30 PM,15,93,0,93
6700126,6/26/2021,3:45 PM,15,92.7,0,92.7
6700126,6/26/2021,4:00 PM,15,92.4,0,92.4
6700126,6/26/2021,4:15 PM,15,94.2,0,94.2
6700126,6/26/2021,4:30 PM,15,92.7,0,92.7
6700126,6/26/2021,4:45 PM,15,95.1,0,95.1
6700126,6/26/2021,5:00 PM,15,93.9,0,93.9
6700126,6/26/2021,5:15 PM,15,92.4,0,92.4
6700126,6/26/2021,5:30 PM,15,93.6,0,93.6
6700126,6/26/2021,5:45 PM,15,93.9,0,93.9
6700126,6/26/2021,6:00 PM,15,93,0,93
6700126,6/26/2021,6:15 PM,15,93,0,93
6700126,6/26/2021,6:30 PM,15,93.3,0,93.3
6700126,6/26/2021,6:45 PM,15,92.7,0,92.7
6700126,6/26/2021,7:00 PM,15,92.1,0,92.1
6700126,6/26/2021,7:15 PM,15,92.7,0,92.7
6700126,6/26/2021,7:30 PM,15,90.9,0,90.9
6700126,6/26/2021,7:45 PM,15,92.4,0,92.4
6700126,6/26/2021,8:00 PM,15,92.1,0,92.1
6700126,6/26/2021,8:15 PM,15,93.3,0,93.3
6700126,6/26/2021,8:30 PM,15,91.2,0,91.2
6700126,6/26/2021,8:45 PM,15,92.4,0,92.4
6700126,6/26/2021,9:00 PM,15,89.1,0,89.1
6700126,6/26/2021,9:15 PM,15,90,0,90
6700126,6/26/2021,9:30 PM,15,90.9,0,90.9
6700126,6/26/2021,9:45 PM,15,89.4,0,89.4
6700126,6/26/2021,10:00 PM,15,90,0,90
6700126,6/26/2021,10:15 PM,15,89.7,0,89.7
6700126,6/26/2021,10:30 PM,15,94.2,0,94.2
6700126,6/26/2021,10:45 PM,15,93.9,0,93.9
6700126,6/26/2021,11:00 PM,15,93.6,0,93.6
6700126,6/26/2021,11:15 PM,15,92.1,0,92.1
6700126,6/26/2021,11:30 PM,15,94.8,0,94.8
6700126,6/26/2021,11:45 PM,15,93.9,0,93.9
6700126,6/27/2021,12:00 AM,15,91.5,0,91.5
6700126,6/27/2021,12:15 AM,15,91.8,0,91.8
6700126,6/27/2021,12:30 AM,15,89.4,0,89.4
6700126,6/27/2021,12:45 AM,15,89.1,0,89.1
6700126,6/27/2021,1:00 AM,15,89.1,0,89.1
6700126,6/27/2021,1:15 AM,15,87.9,0,87.9
6700126,6/27/2021,1:30 AM,15,88.8,0,88.8
6700126,6/27/2021,1:45 AM,15,89.4,0,89.4
6700126,6/27/2021,2:00 AM,15,88.2,0,88.2
6700126,6/27/2021,2:15 AM,15,88.2,0,88.2
6700126,6/27/2021,2:30 AM,15,87.6,0,87.6
6700126,6/27/2021,2:45 AM,15,88.5,0,88.5
6700126,6/27/2021,3:00 AM,15,89.7,0,89.7
6700126,6/27/2021,3:15 AM,15,88.5,0,88.5
6700126,6/27/2021,3:30 AM,15,87.9,0,87.9
6700126,6/27/2021,3:45 AM,15,87.9,0,87.9
6700126,6/27/2021,4:00 AM,15,89.1,0,89.1
6700126,6/27/2021,4:15 AM,15,88.8,0,88.8
6700126,6/27/2021,4:30 AM,15,88.8,0,88.8
6700126,6/27/2021,4:45 AM,15,88.8,0,88.8
6700126,6/27/2021,5:00 AM,15,87.9,0,87.9
6700126,6/27/2021,5:15 AM,15,88.5,0,88.5
6700126,6/27/2021,5:30 AM,15,88.2,0,88.2
6700126,6/27/2021,5:45 AM,15,85.8,0,85.8
6700126,6/27/2021,6:00 AM,15,86.1,0,86.1
6700126,6/27/2021,6:15 AM,15,86.7,0,86.7
6700126,6/27/2021,6:30 AM,15,86.7,0,86.7
6700126,6/27/2021,6:45 AM,15,87.3,0,87.3
6700126,6/27/2021,7:00 AM,15,88.8,0,88.8
6700126,6/27/2021,7:15 AM,15,89.1,0,89.1
6700126,6/27/2021,7:30 AM,15,90.3,0,90.3
6700126,6/27/2021,7:45 AM,15,90,0,90
6700126,6/27/2021,8:00 AM,15,90.3,0,90.3
6700126,6/27/2021,8:15 AM,15,90,0,90
6700126,6/27/2021,8:30 AM,15,91.5,0,91.5
6700126,6/27/2021,8:45 AM,15,90.9,0,90.9
6700126,6/27/2021,9:00 AM,15,91.5,0,91.5
6700126,6/27/2021,9:15 AM,15,90.9,0,90.9
6700126,6/27/2021,9:30 AM,15,92.4,0,92.4
6700126,6/27/2021,9:45 AM,15,92.4,0,92.4
6700126,6/27/2021,10:00 AM,15,91.8,0,91.8
6700126,6/27/2021,10:15 AM,15,93.9,0,93.9
6700126,6/27/2021,10:30 AM,15,94.2,0,94.2
6700126,6/27/2021,10:45 AM,15,92.4,0,92.4
6700126,6/27/2021,11:00 AM,15,93,0,93
6700126,6/27/2021,11:15 AM,15,91.5,0,91.5
6700126,6/27/2021,11:30 AM,15,93,0,93
6700126,6/27/2021,11:45 AM,15,94.2,0,94.2
6700126,6/27/2021,12:00 PM,15,94.5,0,94.5
6700126,6/27/2021,12:15 PM,15,93.3,0,93.3
6700126,6/27/2021,12:30 PM,15,94.2,0,94.2
6700126,6/27/2021,12:45 PM,15,93,0,93
6700126,6/27/2021,1:00 PM,15,94.2,0,94.2
6700126,6/27/2021,1:15 PM,15,92.1,0,92.1
6700126,6/27/2021,1:30 PM,15,93.6,0,93.6
6700126,6/27/2021,1:45 PM,15,93.9,0,93.9
6700126,6/27/2021,2:00 PM,15,94.2,0,94.2
6700126,6/27/2021,2:15 PM,15,93,0,93
6700126,6/27/2021,2:30 PM,15,93,0,93
6700126,6/27/2021,2:45 PM,15,93,0,93
6700126,6/27/2021,3:00 PM,15,94.8,0,94.8
6700126,6/27/2021,3:15 PM,15,95.1,0,95.1
6700126,6/27/2021,3:30 PM,15,94.2,0,94.2
6700126,6/27/2021,3:45 PM,15,93.6,0,93.6
6700126,6/27/2021,4:00 PM,15,93.6,0,93.6
6700126,6/27/2021,4:15 PM,15,94.2,0,94.2
6700126,6/27/2021,4:30 PM,15,93,0,93
6700126,6/27/2021,4:45 PM,15,94.2,0,94.2
6700126,6/27/2021,5:00 PM,15,92.7,0,92.7
6700126,6/27/2021,5:15 PM,15,94.2,0,94.2
6700126,6/27/2021,5:30 PM,15,92.4,0,92.4
6700126,6/27/2021,5:45 PM,15,92.7,0,92.7
6700126,6/27/2021,6:00 PM,15,92.1,0,92.1
6700126,6/27/2021,6:15 PM,15,92.7,0,92.7
6700126,6/27/2021,6:30 PM,15,93.3,0,93.3
6700126,6/27/2021,6:45 PM,15,91.5,0,91.5
6700126,6/27/2021,7:00 PM,15,92.1,0,92.1
6700126,6/27/2021,7:15 PM,15,91.2,0,91.2
6700126,6/27/2021,7:30 PM,15,91.5,0,91.5
6700126,6/27/2021,7:45 PM,15,91.5,0,91.5
6700126,6/27/2021,8:00 PM,15,92.7,0,92.7
6700126,6/27/2021,8:15 PM,15,93.3,0,93.3
6700126,6/27/2021,8:30 PM,15,92.4,0,92.4
6700126,6/27/2021,8:45 PM,15,91.8,0,91.8
6700126,6/27/2021,9:00 PM,15,90.3,0,90.3
6700126,6/27/2021,9:15 PM,15,90,0,90
6700126,6/27/2021,9:30 PM,15,89.1,0,89.1
6700126,6/27/2021,9:45 PM,15,90.3,0,90.3
6700126,6/27/2021,10:00 PM,15,89.7,0,89.7
6700126,6/27/2021,10:15 PM,15,89.1,0,89.1
6700126,6/27/2021,10:30 PM,15,90.3,0,90.3
6700126,6/27/2021,10:45 PM,15,87.9,0,87.9
6700126,6/27/2021,11:00 PM,15,90.3,0,90.3
6700126,6/27/2021,11:15 PM,15,89.4,0,89.4
6700126,6/27/2021,11:30 PM,15,88.5,0,88.5
6700126,6/27/2021,11:45 PM,15,88.8,0,88.8
6700126,6/28/2021,12:00 AM,15,88.2,0,88.2
6700126,6/28/2021,12:15 AM,15,87.9,0,87.9
6700126,6/28/2021,12:30 AM,15,89.1,0,89.1
6700126,6/28/2021,12:45 AM,15,89.1,0,89.1
6700126,6/28/2021,1:00 AM,15,88.2,0,88.2
6700126,6/28/2021,1:15 AM,15,89.1,0,89.1
6700126,6/28/2021,1:30 AM,15,88.8,0,88.8
6700126,6/28/2021,1:45 AM,15,89.7,0,89.7
6700126,6/28/2021,2:00 AM,15,91.2,0,91.2
6700126,6/28/2021,2:15 AM,15,93.6,0,93.6
6700126,6/28/2021,2:30 AM,15,93.3,0,93.3
6700126,6/28/2021,2:45 AM,15,92.4,0,92.4
6700126,6/28/2021,3:00 AM,15,92.1,0,92.1
6700126,6/28/2021,3:15 AM,15,92.7,0,92.7
6700126,6/28/2021,3:30 AM,15,92.7,0,92.7
6700126,6/28/2021,3:45 AM,15,92.4,0,92.4
6700126,6/28/2021,4:00 AM,15,91.2,0,91.2
6700126,6/28/2021,4:15 AM,15,90.6,0,90.6
6700126,6/28/2021,4:30 AM,15,90.3,0,90.3
6700126,6/28/2021,4:45 AM,15,90.9,0,90.9
6700126,6/28/2021,5:00 AM,15,90.9,0,90.9
6700126,6/28/2021,5:15 AM,15,92.7,0,92.7
6700126,6/28/2021,5:30 AM,15,93.6,0,93.6
6700126,6/28/2021,5:45 AM,15,95.4,0,95.4
6700126,6/28/2021,6:00 AM,15,96.6,0,96.6
6700126,6/28/2021,6:15 AM,15,95.4,0,95.4
6700126,6/28/2021,6:30 AM,15,96.6,0,96.6
6700126,6/28/2021,6:45 AM,15,96.3,0,96.3
6700126,6/28/2021,7:00 AM,15,97.2,0,97.2
6700126,6/28/2021,7:15 AM,15,99.3,0,99.3
6700126,6/28/2021,7:30 AM,15,101.4,0,101.4
6700126,6/28/2021,7:45 AM,15,100.5,0,100.5
6700126,6/28/2021,8:00 AM,15,101.7,0,101.7
6700126,6/28/2021,8:15 AM,15,101.4,0,101.4
6700126,6/28/2021,8:30 AM,15,103.5,0,103.5
6700126,6/28/2021,8:45 AM,15,103.2,0,103.2
6700126,6/28/2021,9:00 AM,15,105.9,0,105.9
6700126,6/28/2021,9:15 AM,15,105.3,0,105.3
6700126,6/28/2021,9:30 AM,15,106.2,0,106.2
6700126,6/28/2021,9:45 AM,15,106.8,0,106.8
6700126,6/28/2021,10:00 AM,15,106.5,0,106.5
6700126,6/28/2021,10:15 AM,15,106.5,0,106.5
6700126,6/28/2021,10:30 AM,15,103.8,0,103.8
6700126,6/28/2021,10:45 AM,15,105.3,0,105.3
6700126,6/28/2021,11:00 AM,15,105.3,0,105.3
6700126,6/28/2021,11:15 AM,15,104.7,0,104.7
6700126,6/28/2021,11:30 AM,15,106.8,0,106.8
6700126,6/28/2021,11:45 AM,15,105.9,0,105.9
6700126,6/28/2021,12:00 PM,15,105,0,105
6700126,6/28/2021,12:15 PM,15,102.6,0,102.6
6700126,6/28/2021,12:30 PM,15,102.3,0,102.3
6700126,6/28/2021,12:45 PM,15,105.6,0,105.6
6700126,6/28/2021,1:00 PM,15,106.2,0,106.2
6700126,6/28/2021,1:15 PM,15,105.9,0,105.9
6700126,6/28/2021,1:30 PM,15,105.6,0,105.6
6700126,6/28/2021,1:45 PM,15,104.4,0,104.4
6700126,6/28/2021,2:00 PM,15,104.1,0,104.1
6700126,6/28/2021,2:15 PM,15,105.6,0,105.6
6700126,6/28/2021,2:30 PM,15,104.4,0,104.4
6700126,6/28/2021,2:45 PM,15,105.6,0,105.6
6700126,6/28/2021,3:00 PM,15,105.9,0,105.9
6700126,6/28/2021,3:15 PM,15,105.6,0,105.6
6700126,6/28/2021,3:30 PM,15,105.9,0,105.9
6700126,6/28/2021,3:45 PM,15,106.2,0,106.2
6700126,6/28/2021,4:00 PM,15,106.8,0,106.8
6700126,6/28/2021,4:15 PM,15,105.6,0,105.6
6700126,6/28/2021,4:30 PM,15,106.2,0,106.2
6700126,6/28/2021,4:45 PM,15,103.8,0,103.8
6700126,6/28/2021,5:00 PM,15,102.9,0,102.9
6700126,6/28/2021,5:15 PM,15,103.5,0,103.5
6700126,6/28/2021,5:30 PM,15,103.8,0,103.8
6700126,6/28/2021,5:45 PM,15,102,0,102
6700126,6/28/2021,6:00 PM,15,100.8,0,100.8
6700126,6/28/2021,6:15 PM,15,99.9,0,99.9
6700126,6/28/2021,6:30 PM,15,100.5,0,100.5
6700126,6/28/2021,6:45 PM,15,99,0,99
6700126,6/28/2021,7:00 PM,15,93.6,0,93.6
6700126,6/28/2021,7:15 PM,15,90.9,0,90.9
6700126,6/28/2021,7:30 PM,15,89.4,0,89.4
6700126,6/28/2021,7:45 PM,15,90.6,0,90.6
6700126,6/28/2021,8:00 PM,15,92.1,0,92.1
6700126,6/28/2021,8:15 PM,15,92.1,0,92.1
6700126,6/28/2021,8:30 PM,15,91.2,0,91.2
6700126,6/28/2021,8:45 PM,15,92.1,0,92.1
6700126,6/28/2021,9:00 PM,15,89.1,0,89.1
6700126,6/28/2021,9:15 PM,15,89.4,0,89.4
6700126,6/28/2021,9:30 PM,15,89.7,0,89.7
6700126,6/28/2021,9:45 PM,15,89.7,0,89.7
6700126,6/28/2021,10:00 PM,15,89.4,0,89.4
6700126,6/28/2021,10:15 PM,15,88.8,0,88.8
6700126,6/28/2021,10:30 PM,15,89.1,0,89.1
6700126,6/28/2021,10:45 PM,15,89.4,0,89.4
6700126,6/28/2021,11:00 PM,15,88.5,0,88.5
6700126,6/28/2021,11:15 PM,15,88.5,0,88.5
6700126,6/28/2021,11:30 PM,15,88.2,0,88.2
6700126,6/28/2021,11:45 PM,15,88.5,0,88.5
6700126,6/29/2021,12:00 AM,15,88.5,0,88.5
6700126,6/29/2021,12:15 AM,15,88.5,0,88.5
6700126,6/29/2021,12:30 AM,15,88.5,0,88.5
6700126,6/29/2021,12:45 AM,15,87.6,0,87.6
6700126,6/29/2021,1:00 AM,15,88.8,0,88.8
6700126,6/29/2021,1:15 AM,15,89.7,0,89.7
6700126,6/29/2021,1:30 AM,15,88.8,0,88.8
6700126,6/29/2021,1:45 AM,15,88.2,0,88.2
6700126,6/29/2021,2:00 AM,15,88.2,0,88.2
6700126,6/29/2021,2:15 AM,15,88.8,0,88.8
6700126,6/29/2021,2:30 AM,15,88.8,0,88.8
6700126,6/29/2021,2:45 AM,15,87.9,0,87.9
6700126,6/29/2021,3:00 AM,15,87.6,0,87.6
6700126,6/29/2021,3:15 AM,15,87,0,87
6700126,6/29/2021,3:30 AM,15,88.2,0,88.2
6700126,6/29/2021,3:45 AM,15,87,0,87
6700126,6/29/2021,4:00 AM,15,88.8,0,88.8
6700126,6/29/2021,4:15 AM,15,89.1,0,89.1
6700126,6/29/2021,4:30 AM,15,88.8,0,88.8
6700126,6/29/2021,4:45 AM,15,87.3,0,87.3
6700126,6/29/2021,5:00 AM,15,88.2,0,88.2
6700126,6/29/2021,5:15 AM,15,90.9,0,90.9
6700126,6/29/2021,5:30 AM,15,92.4,0,92.4
6700126,6/29/2021,5:45 AM,15,93,0,93
6700126,6/29/2021,6:00 AM,15,94.8,0,94.8
6700126,6/29/2021,6:15 AM,15,93.6,0,93.6
6700126,6/29/2021,6:30 AM,15,94.8,0,94.8
6700126,6/29/2021,6:45 AM,15,98.1,0,98.1
6700126,6/29/2021,7:00 AM,15,99.9,0,99.9
6700126,6/29/2021,7:15 AM,15,100.2,0,100.2
6700126,6/29/2021,7:30 AM,15,99.6,0,99.6
6700126,6/29/2021,7:45 AM,15,99.6,0,99.6
6700126,6/29/2021,8:00 AM,15,99.6,0,99.6
6700126,6/29/2021,8:15 AM,15,100.8,0,100.8
6700126,6/29/2021,8:30 AM,15,100.5,0,100.5
6700126,6/29/2021,8:45 AM,15,101.1,0,101.1
6700126,6/29/2021,9:00 AM,15,98.7,0,98.7
6700126,6/29/2021,9:15 AM,15,99.9,0,99.9
6700126,6/29/2021,9:30 AM,15,102,0,102
6700126,6/29/2021,9:45 AM,15,102.6,0,102.6
6700126,6/29/2021,10:00 AM,15,102.3,0,102.3
6700126,6/29/2021,10:15 AM,15,102,0,102
6700126,6/29/2021,10:30 AM,15,100.8,0,100.8
6700126,6/29/2021,10:45 AM,15,102.9,0,102.9
6700126,6/29/2021,11:00 AM,15,103.8,0,103.8
6700126,6/29/2021,11:15 AM,15,101.4,0,101.4
6700126,6/29/2021,11:30 AM,15,102.3,0,102.3
6700126,6/29/2021,11:45 AM,15,100.8,0,100.8
6700126,6/29/2021,12:00 PM,15,102.9,0,102.9
6700126,6/29/2021,12:15 PM,15,102.9,0,102.9
6700126,6/29/2021,12:30 PM,15,101.7,0,101.7
6700126,6/29/2021,12:45 PM,15,101.4,0,101.4
6700126,6/29/2021,1:00 PM,15,102,0,102
6700126,6/29/2021,1:15 PM,15,103.2,0,103.2
6700126,6/29/2021,1:30 PM,15,104.4,0,104.4
6700126,6/29/2021,1:45 PM,15,103.2,0,103.2
6700126,6/29/2021,2:00 PM,15,103.5,0,103.5
6700126,6/29/2021,2:15 PM,15,103.5,0,103.5
6700126,6/29/2021,2:30 PM,15,103.8,0,103.8
6700126,6/29/2021,2:45 PM,15,104.4,0,104.4
6700126,6/29/2021,3:00 PM,15,104.4,0,104.4
6700126,6/29/2021,3:15 PM,15,106.2,0,106.2
6700126,6/29/2021,3:30 PM,15,103.2,0,103.2
6700126,6/29/2021,3:45 PM,15,103.8,0,103.8
